0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
228,2758,5212,8002,575,887,6055,8793,10461,661,14555,107,8777,9909,869,7163,1406,10147,1454,1445,3418
8099,9729,8603,9747,12039,9746,1043,415,229,2409,1881,12133,637,5226,10265,12069,12065,8830,5271,3383,12127
2183,230,233,3727,1902,2614,567,825,6116,2261,2422,3650,5181,1891,4275,3331,955,3620,890,5415,2570
1148,463,844,4836,4835,958,1343,14381,231,579,824,147,64,871,14518,8900,1531,689,395,165,14553
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
2183,230,233,3727,1902,2614,567,825,6116,2261,2422,3650,5181,1891,4275,3331,955,3620,890,5415,2570
5003,1541,12026,4466,3527,6596,11820,11548,11980,8740,5265,11678,9312,6331,11114,1769,6573,11972,11429,12009,8824
235,3605,2377,4119,1963,3742,2723,3462,243,2113,2346,788,3768,560,4020,3787,3754,4802,7,3977,6254
8760,3397,5132,2356,360,14351,354,1675,329,2341,4985,14220,3430,2331,4919,4891,14153,14140,272,267,264
10902,15206,237,6826,15264,10323,10502,1109,5445,484,5737,2892,1757,8256,9016,1717,14727,48,8373,3220,6737
3854,3502,5096,2520,5551,238,671,4981,2737,2717,5142,542,3681,24,3613,1218,4183,1207,5375,2473,4020
12226,4646,5080,184,58,56,2017,12982,12120,1360,1365,155,10025,239,4518,7763,13107,4210,9366,7133,10843
10883,5578,13190,10135,13353,2633,3644,3517,120,2420,240,6989,4,8301,4072,13250,8765,3289,13319,5435,13376
241,5869,14054,8632,14340,13954,14266,3674,6217,5576,6856,14242,13445,3152,3439,4073,9426,4685,3149,13968,10315
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
243,788,560,3768,84,3742,2723,139,674,5270,4207,3462,3977,4485,6254,202,5663,1963,5057,235,4941
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
3584,6386,6420,8392,5246,11981,11666,11764,10609,6314,8518,10882,10450,8381,11653,8447,2742,10438,11495,11876,11824
567,3912,5181,2614,2271,5490,993,5419,1788,6116,3524,2261,955,3832,4322,246,186,890,1902,2570,2665
5366,10074,6049,14818,1037,2206,7242,7241,10077,1792,8782,7238,14816,6096,4763,6099,6102,7228,8809,7222,651
7998,856,11560,6237,162,1913,6452,11758,6118,9847,11759,305,6483,8321,5982,10814,4482,4478,7881,5342,10854
5366,10074,6049,14818,1037,2206,7242,7241,10077,1792,8782,7238,14816,6096,4763,6099,6102,7228,8809,7222,651
12705,9735,1300,2780,169,1917,12461,2581,3810,1679,918,12415,6036,2508,12923,2458,1508,2195,2826,2869,85
730,251,11167,282,5289,6630,13279,3704,13371,412,8209,5333,11725,11203,6534,11710,5531,11689,6569,8067,11684
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
253,2734,1179,698,779,840,688,448,978,915,898,270,3930,1780,2388,545,6226,1875,947,1949,837
11195,3817,254,11472,4206,1474,8407,6351,9833,2089,10342,6290,6421,5079,1240,10908,5755,3538,1131,10220,1581
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
729,645,6571,256,10723,2362,8601,6522,3846,7836,9901,5666,2021,11044,2095,10976,11883,11491,10864,11457,1077
6804,13449,491,952,13469,9863,9563,1849,10926,5604,409,13434,8017,972,1206,13536,6729,1364,4852,9813,6732
15276,4623,15257,8144,7101,9501,4299,15168,5566,15247,7178,8066,4761,7219,10279,15289,15253,4151,15298,15218,5709
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
9673,261,8534,1809,3981,713,879,12750,4800,3682,10902,237,15264,10323,15206,10502,5445,1109,6826,6834,5475
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
2533,9618,10293,10277,10201,10113,10101,10038,9897,1794,1713,9382,9352,9326,9325,9262,9218,9054,10349,10405,6407
8760,3397,5132,2356,360,14351,354,1675,329,2341,4985,14220,3430,2331,4919,4891,14153,14140,272,267,264
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
8760,3397,5132,2356,360,14351,354,1675,329,2341,4985,14220,3430,2331,4919,4891,14153,14140,272,267,264
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
269,7037,15225,10099,4055,4056,3479,94,3376,3796,5590,5345,504,2612,7562,14584,15909,8638,15922,4581,9226
3930,270,1780,898,688,698,978,915,2734,779,1179,840,448,253,5654,919,5629,545,6226,1949,5239
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
8760,3397,5132,2356,360,14351,354,1675,329,2341,4985,14220,3430,2331,4919,4891,14153,14140,272,267,264
859,273,641,1463,5015,417,3915,1614,72,1073,2085,3341,5786,3476,336,1480,5504,1925,5163,2838,1627
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
9906,798,772,773,8331,1295,7043,1578,14633,14614,1634,10073,2922,940,14957,939,937,7933,4307,80,15008
3683,41,8929,4130,276,9977,145,575,15031,14949,15133,275,14479,1526,1546,284,1578,14463,14456,8331,1745
1562,7466,1241,5344,4958,3859,2660,2689,1136,2911,4135,8346,1035,1024,1599,62,1966,1266,13223,979,13256
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
5398,831,2575,5956,4987,3632,280,4885,3625,5597,5452,5008,2852,5407,5310,6705,2833,4302,4955,420,3880
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
282,251,11167,730,11152,11035,5793,10486,5792,8271,5757,8264,6024,9037,4288,8178,5662,5656,8090,9396,4487
1677,655,2199,1412,763,761,5892,748,2102,4164,5870,5283,2617,4877,5807,524,5788,4002,5010,2901,2239
9906,798,772,773,8331,1295,7043,1578,14633,14614,1634,10073,2922,940,14957,939,937,7933,4307,80,15008
6871,2652,8840,1757,10695,1717,4513,8687,6191,7374,1998,6082,14874,484,4953,14842,3220,14733,5266,561,8256
3932,5503,3351,1001,5693,649,4993,3866,5488,5789,5275,5256,2543,2927,5081,5240,6720,408,2727,6198,286
1677,655,2199,1412,763,761,5892,748,2102,4164,5870,5283,2617,4877,5807,524,5788,4002,5010,2901,2239
9533,14334,5806,487,14270,13718,2269,9416,742,6208,8329,13983,14265,6040,1778,5710,14219,14087,288,7361,723
3914,13765,883,13678,2721,7675,129,606,13918,13534,13489,488,4154,10770,8141,4564,4168,2540,4558,4556,13350
944,14454,290,14850,2389,15263,5376,400,10375,2830,14381,689,844,579,871,463,8900,147,1148,64,1531
2407,1946,5651,3065,8708,2221,11051,11238,406,2402,2898,3673,5843,11254,6232,549,2750,4075,2916,11230,8475
3932,5503,3351,1001,5693,649,4993,3866,5488,5789,5275,5256,2543,2927,5081,5240,6720,408,2727,6198,286
1013,11394,7876,10627,6015,7893,6050,5050,10499,5042,10482,10478,6067,6069,4975,6088,4935,10392,10382,11357,4843
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
295,9248,5030,3232,10378,2001,11104,11050,4547,7810,4166,3270,7239,12580,39,16722,15411,17345,17442,17314,17441
6326,11309,2690,1912,8483,11590,9537,199,682,11771,1195,1190,12018,9129,10661,893,3640,1304,4400,6558,6603
5689,2317,4437,6392,297,1949,1220,2130,2388,1098,5239,5629,545,5354,1287,837,6226,1875,402,947,5937
12168,298,9751,896,1236,1134,1237,2719,14377,630,182,2385,864,830,14471,1421,676,733,6754,6218,5335
8454,662,7962,7580,14069,9012,13181,7782,19,299,13851,941,13765,691,2721,8141,7675,13918,4168,3914,9514
2955,5235,300,4329,5045,11351,7830,3899,1727,9123,119,4053,2549,10060,766,471,11826,6305,6300,3655,2116
5398,831,2575,5956,4987,3632,280,4885,3625,5597,5452,5008,2852,5407,5310,6705,2833,4302,4955,420,3880
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
12712,304,4489,4581,9226,5345,504,5590,2612,7562,14584,106,7096,15644,15372,4055,4056,10099,3479,3796,3376
7998,856,11560,6237,162,1913,6452,11758,6118,9847,11759,305,6483,8321,5982,10814,4482,4478,7881,5342,10854
7807,160,306,3603,11419,2782,5588,2559,7148,8382,1191,15033,5209,9281,7473,5986,14703,14894,14621,2373,427
2873,1523,1276,307,99,632,4181,509,847,103,2371,2532,2818,1370,1477,699,3557,227,3723,1208,5634
4193,7348,10871,11626,9638,7948,4742,11634,7797,9717,2103,3499,11671,10033,5332,10131,3261,1495,11405,827,3239
12117,8686,6726,9892,2031,1942,3583,9383,12262,309,1783,5282,8033,4990,1159,5049,330,3778,2185,10163,3339
310,2828,11017,9796,1089,142,634,3599,2504,13204,2497,5267,7278,12222,5934,3875,476,429,6453,8089,1644
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
1562,7466,1241,5344,4958,3859,2660,2689,1136,2911,4135,8346,1035,1024,1599,62,1966,1266,13223,979,13256
9015,13694,1941,13416,2687,13289,313,8909,13288,13633,875,13923,6148,3878,8730,13216,13827,13237,13240,13344,5404
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
8962,11270,2141,11057,315,4871,4745,3952,6587,2250,10842,3776,9481,8932,5602,5456,6563,9668,11319,11881,8459
1000,5857,12855,5506,12813,2563,5329,675,12770,12762,10846,10914,12587,5063,12572,4393,12042,4208,4084,1468,12116
4193,7348,10871,11626,9638,7948,4742,11634,7797,9717,2103,3499,11671,10033,5332,10131,3261,1495,11405,827,3239
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
319,4013,3956,2593,1838,2529,4052,5663,6098,6262,674,139,4207,5270,5242,1852,84,342,341,7,4802
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
5036,321,5094,2832,4252,539,580,4277,3068,4413,3964,2783,4930,5617,3892,6530,6380,6582,4526,6376,2435
1000,5857,12855,5506,12813,2563,5329,675,12770,12762,10846,10914,12587,5063,12572,4393,12042,4208,4084,1468,12116
2897,5508,2624,3485,803,2084,2273,600,2381,1425,2502,2959,615,776,2961,1011,5752,3428,323,2277,916
1677,655,2199,1412,763,761,5892,748,2102,4164,5870,5283,2617,4877,5807,524,5788,4002,5010,2901,2239
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
9533,14334,5806,487,14270,13718,2269,9416,742,6208,8329,13983,14265,6040,1778,5710,14219,14087,288,7361,723
5505,1165,6741,2049,4301,1203,327,335,902,1410,49,3735,4396,1837,6652,2555,4285,543,567,5419,2570
9006,328,2216,6146,7430,636,13062,13111,12288,12061,3067,8236,7201,4358,8045,2171,193,12059,12398,7891,9322
8760,3397,5132,2356,360,14351,354,1675,329,2341,4985,14220,3430,2331,4919,4891,14153,14140,272,267,264
12117,8686,6726,9892,2031,1942,3583,9383,12262,309,1783,5282,8033,4990,1159,5049,330,3778,2185,10163,3339
11343,331,11497,11361,11066,3737,9214,11190,4892,3091,1161,11155,3667,6261,7785,11151,11255,8365,3200,5589,3896
5176,597,332,2936,2523,4449,4947,4725,5703,3695,3574,3187,1155,1981,3377,4243,5429,1158,2959,3412,2961
4630,10391,1899,594,12686,12218,1878,2863,333,2465,1805,10829,6717,10107,10712,8523,7176,7804,13127,9928,1376
334,5644,11161,6361,6478,11062,8364,95,7775,5393,9981,11725,11117,11689,5333,5779,6534,2280,8209,11710,8930
5505,1165,6741,2049,4301,1203,327,335,902,1410,49,3735,4396,1837,6652,2555,4285,543,567,5419,2570
2085,5786,417,72,1073,3476,336,1614,1463,3341,5015,3915,1925,1480,5504,5163,2838,4303,1791,1627,4237
1677,655,2199,1412,763,761,5892,748,2102,4164,5870,5283,2617,4877,5807,524,5788,4002,5010,2901,2239
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
1677,655,2199,1412,763,761,5892,748,2102,4164,5870,5283,2617,4877,5807,524,5788,4002,5010,2901,2239
11853,4293,10581,8307,9581,2056,995,340,1804,5829,11905,8896,4686,11122,10547,5783,8644,4091,1959,6517,11737
341,342,2593,2529,1838,3956,919,5663,139,4207,5270,674,5242,4257,1083,6319,84,319,392,3419,4802
341,342,2593,2529,1838,3956,919,5663,139,4207,5270,674,5242,4257,1083,6319,84,319,392,3419,4802
7985,8047,660,3970,13294,9969,13286,8263,14060,7142,2140,9644,4751,8019,9878,8199,3562,9445,13837,3344,14312
1944,14450,3777,6805,7415,3779,3803,3809,3815,14936,5612,14462,190,14964,6728,8736,4501,14993,15017,9127,4071
3914,13765,883,13678,2721,7675,129,606,13918,13534,13489,488,4154,10770,8141,4564,4168,2540,4558,4556,13350
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
10593,11965,7871,1440,8332,349,11140,11111,1610,11793,654,387,11746,431,8733,971,11804,5430,400,10375,2830
350,13803,1244,3004,1388,14286,1911,5162,2486,2810,2805,9148,200,749,2554,13479,214,1151,13533,377,10136
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
521,353,3292,3781,8776,12736,3526,4949,12479,5579,10415,5584,12204,3554,2076,12162,8168,9044,12366,3404,12432
8760,3397,5132,2356,360,14351,354,1675,329,2341,4985,14220,3430,2331,4919,4891,14153,14140,272,267,264
12802,1839,12128,694,8653,3005,12336,1270,6821,1831,355,12602,12404,12684,5528,12632,12532,12545,12541,5931,7181
3747,1143,11952,10828,11712,356,5884,8643,6638,3153,8994,4650,1335,836,5674,1644,361,10638,2623,11672,5828
5942,8879,357,6693,12510,10576,8452,5203,12134,5108,4161,12562,12200,5411,9811,12687,12319,3984,12459,1566,3447
12311,12376,2457,5929,12086,4051,358,2989,3246,12405,7041,5033,15314,6792,10747,12339,2330,2639,18094,17012,130
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
8760,3397,5132,2356,360,14351,354,1675,329,2341,4985,14220,3430,2331,4919,4891,14153,14140,272,267,264
10638,836,1644,11672,361,2623,5674,5828,4668,6458,6404,5759,2732,2393,2303,1034,812,3747,11952,1143,356
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
12705,9735,1300,2780,169,1917,12461,2581,3810,1679,918,12415,6036,2508,12923,2458,1508,2195,2826,2869,85
1677,655,2199,1412,763,761,5892,748,2102,4164,5870,5283,2617,4877,5807,524,5788,4002,5010,2901,2239
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
1944,14450,3777,6805,7415,3779,3803,3809,3815,14936,5612,14462,190,14964,6728,8736,4501,14993,15017,9127,4071
5130,454,3573,2292,6317,2966,6322,3540,2423,1882,368,3311,2214,4911,6365,3015,5801,2688,2824,6019,490
5758,5512,12130,2427,12379,2394,12439,12057,10996,3569,1697,12181,10377,930,2587,572,7405,7321,8566,482,7218
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
5366,10074,6049,14818,1037,2206,7242,7241,10077,1792,8782,7238,14816,6096,4763,6099,6102,7228,8809,7222,651
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
439,2114,10280,2270,4869,4831,373,10635,10709,8774,2591,8673,8664,11306,8590,11053,11065,7803,132,5140,10122
8760,3397,5132,2356,360,14351,354,1675,329,2341,4985,14220,3430,2331,4919,4891,14153,14140,272,267,264
1562,7466,1241,5344,4958,3859,2660,2689,1136,2911,4135,8346,1035,1024,1599,62,1966,1266,13223,979,13256
884,2856,376,6035,3990,5225,4802,3787,7,3754,84,4008,6378,207,5470,467,5270,4207,139,674,5492
731,214,749,13479,10136,1151,2805,9148,200,3729,2810,13533,5541,1048,1055,867,5162,377,920,1030,2917
4283,6514,6553,1184,3417,11798,6581,6598,6617,3088,11763,6639,6642,2751,764,2500,11637,6539,11862,6157,11865
12705,9735,1300,2780,169,1917,12461,2581,3810,1679,918,12415,6036,2508,12923,2458,1508,2195,2826,2869,85
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
4216,10120,10694,4218,3137,14515,949,7719,5339,852,14611,734,14655,14664,7688,14747,14780,7577,14800,1363,8054
2512,8862,10244,3222,8358,2240,7104,382,4023,12941,2218,5747,12421,10346,5914,12980,12430,7339,1881,9746,12133
15276,4623,15257,8144,7101,9501,4299,15168,5566,15247,7178,8066,4761,7219,10279,15289,15253,4151,15298,15218,5709
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
1944,14450,3777,6805,7415,3779,3803,3809,3815,14936,5612,14462,190,14964,6728,8736,4501,14993,15017,9127,4071
8733,11793,654,11804,387,431,971,11746,11965,1440,349,10593,7871,11140,11111,1610,8332,1382,2087,8008,144
14483,1499,1454,1091,3418,5161,388,219,8777,107,1212,493,1219,1406,7913,4264,869,9909,2913,10147,2027
4216,10120,10694,4218,3137,14515,949,7719,5339,852,14611,734,14655,14664,7688,14747,14780,7577,14800,1363,8054
390,4014,8196,5172,4602,8947,6628,10444,10341,10219,3117,2710,11414,1333,7838,3570,6485,787,2010,6548,8757
1310,20,1595,9601,7105,458,217,2188,13372,13555,13364,1080,781,6791,679,1842,3215,966,1856,1012,13753
3419,392,1083,4257,444,3547,5116,4929,517,2166,4254,6721,5429,4243,919,5549,4725,5703,4947,3893,6319
2807,2319,6210,393,12549,7140,15331,2452,3749,2134,4876,205,2442,2355,954,3867,2773,2415,10608,8567,8039
11728,11147,3150,6605,11608,394,4600,11743,1551,11852,6614,1301,4592,6607,1389,3248,6608,1904,11369,500,6528
1148,463,844,4836,4835,958,1343,14381,231,579,824,147,64,871,14518,8900,1531,689,395,165,14553
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
4193,7348,10871,11626,9638,7948,4742,11634,7797,9717,2103,3499,11671,10033,5332,10131,3261,1495,11405,827,3239
398,10376,9370,2041,8147,14009,4148,2178,10758,13309,13302,6744,1940,8877,13272,13268,13192,2526,2416,13236,13234
9533,14334,5806,487,14270,13718,2269,9416,742,6208,8329,13983,14265,6040,1778,5710,14219,14087,288,7361,723
10375,2830,400,1952,11178,10593,11965,8332,1610,349,11111,7871,11140,1440,944,290,14454,14850,7778,2152,8716
6013,1197,627,5625,563,401,681,4515,710,957,5322,1153,4833,2975,3210,3598,846,2974,3095,1087,2790
2388,1220,947,545,1098,5239,2130,6226,1949,1287,5629,5937,402,1875,5354,837,6215,3503,4431,5287,492
13537,14163,6740,13248,9896,13259,9339,14021,14020,2952,6836,13991,9359,13315,13317,13321,13327,13976,13333,13338,7034
9785,3109,8521,13208,7460,7674,14373,2819,11008,14056,13916,13308,4557,8267,13496,13593,404,14213,4778,8069,892
5435,5112,13319,13250,8250,13199,5925,1691,6692,1733,405,13169,8765,14091,13376,3616,4906,4072,3289,4858,4984
2407,1946,5651,3065,8708,2221,11051,11238,406,2402,2898,3673,5843,11254,6232,549,2750,4075,2916,11230,8475
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
3932,5503,3351,1001,5693,649,4993,3866,5488,5789,5275,5256,2543,2927,5081,5240,6720,408,2727,6198,286
6804,13449,491,952,13469,9863,9563,1849,10926,5604,409,13434,8017,972,1206,13536,6729,1364,4852,9813,6732
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
11273,11117,11161,8930,5333,11177,6478,11203,5531,5644,95,9023,5670,5744,1986,5779,174,6574,2107,6569,9567
1327,413,8657,6637,5043,9668,6563,11319,5456,5602,4803,2217,3887,13008,3596,1566,12459,3984,10150,3447,926
1850,46,414,12905,12361,13016,3398,2447,7904,2097,990,2656,8481,130,6931,9397,2104,1685,8283,12158,10886
8099,9729,8603,9747,12039,9746,1043,415,229,2409,1881,12133,637,5226,10265,12069,12065,8830,5271,3383,12127
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
